INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10001,0,1,110,376,'MANUAL',0,376,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10192,0,1,110,2661,'MANUAL',0,2661,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10193,0,1,110,2696,'MANUAL',0,2696,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10194,0,1,110,500,'MANUAL',0,500,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10195,0,1,110,91,'MANUAL',0,91,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10196,0,1,110,182,'MANUAL',0,182,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10197,0,1,110,467,'MANUAL',0,467,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10198,0,1,110,116,'MANUAL',0,116,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10199,0,1,110,334,'MANUAL',0,334,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10200,0,1,110,446,'MANUAL',0,446,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10201,0,1,110,3080,'MANUAL',0,3080,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10202,0,1,110,313,'MANUAL',0,313,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10203,0,1,110,307,'MANUAL',0,307,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10204,0,1,110,521,'MANUAL',0,521,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10205,0,1,110,521,'MANUAL',0,521,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10206,0,1,110,625,'MANUAL',0,625,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10207,0,1,110,673,'MANUAL',0,673,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10208,0,1,110,59,'MANUAL',0,59,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10209,0,1,110,59,'MANUAL',0,59,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10210,0,1,110,109,'MANUAL',0,109,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10211,0,1,110,109,'MANUAL',0,109,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10212,0,1,110,151,'MANUAL',0,151,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10213,0,1,110,3016,'MANUAL',0,3016,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10214,0,1,110,2064,'MANUAL',0,2064,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10215,0,1,110,3000,'MANUAL',0,3000,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10216,0,1,110,346,'MANUAL',0,346,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10217,0,1,110,4947,'MANUAL',0,4947,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10218,0,1,110,1692,'MANUAL',0,1692,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10219,0,1,110,109,'MANUAL',0,109,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10220,0,1,110,2634,'MANUAL',0,2634,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10221,0,1,110,235,'MANUAL',0,235,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10222,0,1,110,235,'MANUAL',0,235,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10223,0,1,110,482,'MANUAL',0,482,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10224,0,1,110,482,'MANUAL',0,482,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10225,0,1,110,482,'MANUAL',0,482,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10226,0,1,110,1788,'MANUAL',0,1788,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10227,0,1,110,870,'MANUAL',0,870,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10228,0,1,110,1654,'MANUAL',0,1654,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10229,0,1,110,1654,'MANUAL',0,1654,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10230,0,1,110,3669,'MANUAL',0,3669,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10231,0,1,110,263,'MANUAL',0,263,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10232,0,1,110,98,'MANUAL',0,98,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10233,0,1,110,87,'MANUAL',0,87,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10234,0,1,110,581,'MANUAL',0,581,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10235,0,1,110,359,'MANUAL',0,359,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10236,0,1,110,391,'MANUAL',0,391,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10237,0,1,110,1676,'MANUAL',0,1676,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10238,0,1,110,224,'MANUAL',0,224,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10239,0,1,110,289,'MANUAL',0,289,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10240,0,1,110,1190,'MANUAL',0,1190,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10241,0,1,110,7608,'MANUAL',0,7608,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
